symbol,security_id,exchange,segment,instrument
NUVAMA SEP FUT,52476,NSE,D,FUTSTK
SUZLON SEP FUT,52524,NSE,D,FUTIDX
360ONE SEP FUT,53011,NSE,D,FUTSTK
ABB SEP FUT,53012,NSE,D,FUTSTK
ABCAPITAL SEP FUT,53013,NSE,D,FUTSTK
ADANIENSOL SEP FUT,53014,NSE,D,FUTSTK
ADANIENT SEP FUT,53015,NSE,D,FUTSTK
ADANIGREEN SEP FUT,53016,NSE,D,FUTSTK
ADANIPORTS SEP FUT,53020,NSE,D,FUTSTK
ALKEM SEP FUT,53021,NSE,D,FUTSTK
AMBER SEP FUT,53031,NSE,D,FUTSTK
AMBUJACEM SEP FUT,53032,NSE,D,FUTSTK
ANGELONE SEP FUT,53033,NSE,D,FUTSTK
APLAPOLLO SEP FUT,53034,NSE,D,FUTSTK
APOLLOHOSP SEP FUT,53036,NSE,D,FUTSTK
ASHOKLEY SEP FUT,53037,NSE,D,FUTSTK
ASIANPAINT SEP FUT,53039,NSE,D,FUTSTK
ASTRAL SEP FUT,53040,NSE,D,FUTSTK
AUBANK SEP FUT,53041,NSE,D,FUTSTK
AUROPHARMA SEP FUT,53042,NSE,D,FUTSTK
AXISBANK SEP FUT,53043,NSE,D,FUTSTK
BAJAJ-AUTO SEP FUT,53044,NSE,D,FUTSTK
BAJAJFINSV SEP FUT,53045,NSE,D,FUTSTK
BAJFINANCE SEP FUT,53046,NSE,D,FUTSTK
BANDHANBNK SEP FUT,53047,NSE,D,FUTSTK
BANKBARODA SEP FUT,53048,NSE,D,FUTSTK
BANKINDIA SEP FUT,53049,NSE,D,FUTSTK
BDL SEP FUT,53050,NSE,D,FUTSTK
BEL SEP FUT,53051,NSE,D,FUTSTK
BHARATFORG SEP FUT,53052,NSE,D,FUTSTK
BHARTIARTL SEP FUT,53055,NSE,D,FUTSTK
BHEL SEP FUT,53056,NSE,D,FUTSTK
BIOCON SEP FUT,53057,NSE,D,FUTSTK
BLUESTARCO SEP FUT,53058,NSE,D,FUTSTK
BOSCHLTD SEP FUT,53059,NSE,D,FUTSTK
BPCL SEP FUT,53060,NSE,D,FUTSTK
BRITANNIA SEP FUT,53061,NSE,D,FUTSTK
BSE SEP FUT,53062,NSE,D,FUTSTK
CAMS SEP FUT,53063,NSE,D,FUTSTK
CANBK SEP FUT,53064,NSE,D,FUTSTK
CDSL SEP FUT,53065,NSE,D,FUTSTK
CGPOWER SEP FUT,53066,NSE,D,FUTSTK
CHOLAFIN SEP FUT,53068,NSE,D,FUTSTK
CIPLA SEP FUT,53069,NSE,D,FUTSTK
COALINDIA SEP FUT,53071,NSE,D,FUTSTK
COFORGE SEP FUT,53086,NSE,D,FUTSTK
COLPAL SEP FUT,53087,NSE,D,FUTSTK
CONCOR SEP FUT,53104,NSE,D,FUTSTK
CROMPTON SEP FUT,53105,NSE,D,FUTSTK
CUMMINSIND SEP FUT,53121,NSE,D,FUTSTK
CYIENT SEP FUT,53122,NSE,D,FUTSTK
DABUR SEP FUT,53131,NSE,D,FUTSTK
DALBHARAT SEP FUT,53132,NSE,D,FUTSTK
DELHIVERY SEP FUT,53133,NSE,D,FUTSTK
DIVISLAB SEP FUT,53134,NSE,D,FUTSTK
DIXON SEP FUT,53135,NSE,D,FUTSTK
DLF SEP FUT,53136,NSE,D,FUTSTK
DMART SEP FUT,53138,NSE,D,FUTSTK
DRREDDY SEP FUT,53139,NSE,D,FUTSTK
EICHERMOT SEP FUT,53149,NSE,D,FUTSTK
ETERNAL SEP FUT,53150,NSE,D,FUTSTK
EXIDEIND SEP FUT,53151,NSE,D,FUTSTK
FEDERALBNK SEP FUT,53152,NSE,D,FUTSTK
FORTIS SEP FUT,53154,NSE,D,FUTSTK
GAIL SEP FUT,53159,NSE,D,FUTSTK
GLENMARK SEP FUT,53160,NSE,D,FUTSTK
GMRAIRPORT SEP FUT,53161,NSE,D,FUTSTK
GODREJCP SEP FUT,53162,NSE,D,FUTSTK
GODREJPROP SEP FUT,53163,NSE,D,FUTSTK
GRASIM SEP FUT,53164,NSE,D,FUTSTK
HAL SEP FUT,53165,NSE,D,FUTSTK
HAVELLS SEP FUT,53166,NSE,D,FUTSTK
HCLTECH SEP FUT,53169,NSE,D,FUTSTK
HDFCAMC SEP FUT,53170,NSE,D,FUTSTK
HDFCBANK SEP FUT,53171,NSE,D,FUTSTK
HDFCLIFE SEP FUT,53172,NSE,D,FUTSTK
HEROMOTOCO SEP FUT,53173,NSE,D,FUTSTK
HFCL SEP FUT,53174,NSE,D,FUTSTK
HINDALCO SEP FUT,53175,NSE,D,FUTSTK
HINDPETRO SEP FUT,53176,NSE,D,FUTSTK
HINDUNILVR SEP FUT,53185,NSE,D,FUTSTK
HINDZINC SEP FUT,53186,NSE,D,FUTSTK
HUDCO SEP FUT,53187,NSE,D,FUTSTK
ICICIBANK SEP FUT,53188,NSE,D,FUTSTK
ICICIGI SEP FUT,53189,NSE,D,FUTSTK
ICICIPRULI SEP FUT,53190,NSE,D,FUTSTK
IDEA SEP FUT,53192,NSE,D,FUTSTK
IDFCFIRSTB SEP FUT,53193,NSE,D,FUTSTK
IEX SEP FUT,53199,NSE,D,FUTSTK
IGL SEP FUT,53200,NSE,D,FUTSTK
IIFL SEP FUT,53203,NSE,D,FUTSTK
INDHOTEL SEP FUT,53204,NSE,D,FUTSTK
INDIANB SEP FUT,53205,NSE,D,FUTSTK
INDIGO SEP FUT,53206,NSE,D,FUTSTK
INDUSINDBK SEP FUT,53230,NSE,D,FUTSTK
INDUSTOWER SEP FUT,53231,NSE,D,FUTSTK
INFY SEP FUT,53232,NSE,D,FUTSTK
INOXWIND SEP FUT,53233,NSE,D,FUTSTK
IOC SEP FUT,53234,NSE,D,FUTSTK
IRCTC SEP FUT,53237,NSE,D,FUTSTK
IREDA SEP FUT,53238,NSE,D,FUTSTK
IRFC SEP FUT,53239,NSE,D,FUTSTK
ITC SEP FUT,53242,NSE,D,FUTSTK
JINDALSTEL SEP FUT,53243,NSE,D,FUTSTK
JIOFIN SEP FUT,53266,NSE,D,FUTSTK
JSWENERGY SEP FUT,53267,NSE,D,FUTSTK
JSWSTEEL SEP FUT,53271,NSE,D,FUTSTK
JUBLFOOD SEP FUT,53272,NSE,D,FUTSTK
KALYANKJIL SEP FUT,53282,NSE,D,FUTSTK
KAYNES SEP FUT,53283,NSE,D,FUTSTK
KEI SEP FUT,53285,NSE,D,FUTSTK
KFINTECH SEP FUT,53288,NSE,D,FUTSTK
KOTAKBANK SEP FUT,53360,NSE,D,FUTSTK
KPITTECH SEP FUT,53361,NSE,D,FUTSTK
LAURUSLABS SEP FUT,53362,NSE,D,FUTSTK
LICHSGFIN SEP FUT,53363,NSE,D,FUTSTK
LICI SEP FUT,53364,NSE,D,FUTSTK
LODHA SEP FUT,53365,NSE,D,FUTSTK
LT SEP FUT,53400,NSE,D,FUTSTK
LTF SEP FUT,53401,NSE,D,FUTSTK
LTIM SEP FUT,53410,NSE,D,FUTSTK
LUPIN SEP FUT,53411,NSE,D,FUTSTK
M&M SEP FUT,53412,NSE,D,FUTSTK
MANAPPURAM SEP FUT,53476,NSE,D,FUTSTK
MANKIND SEP FUT,53477,NSE,D,FUTSTK
MARICO SEP FUT,53492,NSE,D,FUTSTK
MARUTI SEP FUT,53493,NSE,D,FUTSTK
MAXHEALTH SEP FUT,53703,NSE,D,FUTSTK
MAZDOCK SEP FUT,53704,NSE,D,FUTSTK
MCX SEP FUT,53705,NSE,D,FUTSTK
MFSL SEP FUT,53706,NSE,D,FUTSTK
MOTHERSON SEP FUT,53707,NSE,D,FUTSTK
MPHASIS SEP FUT,53708,NSE,D,FUTSTK
MUTHOOTFIN SEP FUT,53709,NSE,D,FUTSTK
NATIONALUM SEP FUT,53710,NSE,D,FUTSTK
NAUKRI SEP FUT,53711,NSE,D,FUTSTK
NBCC SEP FUT,53714,NSE,D,FUTSTK
NCC SEP FUT,53715,NSE,D,FUTSTK
NESTLEIND SEP FUT,53720,NSE,D,FUTSTK
NHPC SEP FUT,53721,NSE,D,FUTSTK
NMDC SEP FUT,53746,NSE,D,FUTSTK
NTPC SEP FUT,53747,NSE,D,FUTSTK
NYKAA SEP FUT,53748,NSE,D,FUTSTK
OBEROIRLTY SEP FUT,53749,NSE,D,FUTSTK
OFSS SEP FUT,53750,NSE,D,FUTSTK
OIL SEP FUT,53751,NSE,D,FUTSTK
ONGC SEP FUT,53752,NSE,D,FUTSTK
PAGEIND SEP FUT,53753,NSE,D,FUTSTK
PATANJALI SEP FUT,53754,NSE,D,FUTSTK
PAYTM SEP FUT,53755,NSE,D,FUTSTK
PERSISTENT SEP FUT,53757,NSE,D,FUTSTK
PETRONET SEP FUT,53758,NSE,D,FUTSTK
PFC SEP FUT,53759,NSE,D,FUTSTK
PGEL SEP FUT,53765,NSE,D,FUTSTK
PHOENIXLTD SEP FUT,53766,NSE,D,FUTSTK
PIDILITIND SEP FUT,53769,NSE,D,FUTSTK
PIIND SEP FUT,53777,NSE,D,FUTSTK
PNB SEP FUT,53778,NSE,D,FUTSTK
PNBHOUSING SEP FUT,53779,NSE,D,FUTSTK
POLICYBZR SEP FUT,53781,NSE,D,FUTSTK
POLYCAB SEP FUT,53791,NSE,D,FUTSTK
POWERGRID SEP FUT,53792,NSE,D,FUTSTK
PPLPHARMA SEP FUT,53795,NSE,D,FUTSTK
PRESTIGE SEP FUT,53798,NSE,D,FUTSTK
RBLBANK SEP FUT,53802,NSE,D,FUTSTK
RECLTD SEP FUT,53803,NSE,D,FUTSTK
RELIANCE SEP FUT,53806,NSE,D,FUTSTK
RVNL SEP FUT,53807,NSE,D,FUTSTK
SAIL SEP FUT,53808,NSE,D,FUTSTK
SBICARD SEP FUT,53809,NSE,D,FUTSTK
SBILIFE SEP FUT,53812,NSE,D,FUTSTK
SBIN SEP FUT,53815,NSE,D,FUTSTK
SHREECEM SEP FUT,53833,NSE,D,FUTSTK
SHRIRAMFIN SEP FUT,53834,NSE,D,FUTSTK
SIEMENS SEP FUT,53835,NSE,D,FUTSTK
SOLARINDS SEP FUT,53836,NSE,D,FUTSTK
SONACOMS SEP FUT,53837,NSE,D,FUTSTK
SRF SEP FUT,53838,NSE,D,FUTSTK
SUNPHARMA SEP FUT,53839,NSE,D,FUTSTK
SUPREMEIND SEP FUT,53840,NSE,D,FUTSTK
SYNGENE SEP FUT,53851,NSE,D,FUTSTK
TATACHEM SEP FUT,53852,NSE,D,FUTSTK
TATACONSUM SEP FUT,53867,NSE,D,FUTSTK
TATAELXSI SEP FUT,53868,NSE,D,FUTSTK
TATAMOTORS SEP FUT,53869,NSE,D,FUTSTK
TATAPOWER SEP FUT,53877,NSE,D,FUTSTK
TATASTEEL SEP FUT,53883,NSE,D,FUTSTK
TATATECH SEP FUT,53891,NSE,D,FUTSTK
TCS SEP FUT,53892,NSE,D,FUTSTK
TECHM SEP FUT,53896,NSE,D,FUTSTK
TIINDIA SEP FUT,53899,NSE,D,FUTSTK
TITAGARH SEP FUT,53900,NSE,D,FUTSTK
TITAN SEP FUT,53901,NSE,D,FUTSTK
TORNTPHARM SEP FUT,53902,NSE,D,FUTSTK
TORNTPOWER SEP FUT,53906,NSE,D,FUTSTK
TRENT SEP FUT,53909,NSE,D,FUTSTK
TVSMOTOR SEP FUT,53911,NSE,D,FUTSTK
ULTRACEMCO SEP FUT,53912,NSE,D,FUTSTK
UNIONBANK SEP FUT,53913,NSE,D,FUTSTK
UNITDSPR SEP FUT,53914,NSE,D,FUTSTK
UNOMINDA SEP FUT,53915,NSE,D,FUTSTK
UPL SEP FUT,53918,NSE,D,FUTSTK
VBL SEP FUT,53919,NSE,D,FUTSTK
VEDL SEP FUT,53921,NSE,D,FUTSTK
VOLTAS SEP FUT,53923,NSE,D,FUTSTK
WIPRO SEP FUT,53924,NSE,D,FUTSTK
YESBANK SEP FUT,53925,NSE,D,FUTSTK
ZYDUSLIFE SEP FUT,53926,NSE,D,FUTSTK
SILVER SEP FUT,439488,MCX,M,FUTCOM
GOLD OCT FUT,440939,MCX,M,FUTCOM
CRUDEOIL SEP FUT,452373,MCX,M,FUTCOM
CRUDEOILM SEP FUT,452374,MCX,M,FUTCOM
NATURALGAS SEP FUT,452643,MCX,M,FUTCOM
NATURALGASM SEP FUT,452644,MCX,M,FUTCOM
CRUDEOIL OCT FUT,455865,MCX,M,FUTCOM
CRUDEOILM OCT FUT,455866,MCX,M,FUTCOM
NATURALGAS OCT FUT,456791,MCX,M,FUTCOM
NATURALGASM OCT FUT,456792,MCX,M,FUTCOM
SENSEX SEP  FUT,842364,BSE,D,FUTIDX
BANKEX SEP  FUT,842507,BSE,D,FUTIDX
SENSEX50 SEP  FUT,843108,BSE,D,FUTIDX
SENSEX OCT  FUT,861384,BSE,D,FUTIDX
BANKEX OCT  FUT,861473,BSE,D,FUTIDX
SENSEX50 OCT  FUT,861791,BSE,D,FUTIDX
BANKNIFTY OCT FUT,52145,NSE,D,FUTIDX
FINNIFTY OCT FUT,52146,NSE,D,FUTIDX
MIDCPNIFTY OCT FUT,52147,NSE,D,FUTIDX
NIFTY OCT FUT,52168,NSE,D,FUTIDX
NIFTYNXT50 OCT FUT,52169,NSE,D,FUTIDX
BANKNIFTY SEP FUT,52995,NSE,D,FUTIDX
FINNIFTY SEP FUT,52997,NSE,D,FUTIDX
MIDCPNIFTY SEP FUT,52998,NSE,D,FUTIDX
NIFTY SEP FUT,53001,NSE,D,FUTIDX
NIFTYNXT50 SEP FUT,53002,NSE,D,FUTIDX
BANKNIFTY AUG FUT,64100,NSE,D,FUTIDX
FINNIFTY AUG FUT,64101,NSE,D,FUTIDX
MIDCPNIFTY AUG FUT,64102,NSE,D,FUTIDX
NIFTY AUG FUT,64103,NSE,D,FUTIDX
NIFTYNXT50 AUG FUT,64104,NSE,D,FUTIDX
GOLD DEC FUT,445003,MCX,M,FUTCOM
SILVER SEP FUT,439488,MCX,M,FUTCOM
SILVERM NOV FUT,440938,MCX,M,FUTCOM
SILVER DEC FUT,445004,MCX,M,FUTCOM
GOLDM SEP FUT,458697,MCX,M,FUTCOM
GOLDM OCT FUT,463393,MCX,M,FUTCOM

